<TICKER>	<PER>	<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<VOL>
GAZP	60	20201001	110000	171.1800000	171.4000000	168.1000000	169.2200000	16.138.840
GAZP	60	20201001	120000	169.2200000	169.4000000	168.1000000	168.1700000	7.836.140
GAZP	60	20201001	130000	168.1900000	169.0900000	168.0000000	168.5500000	4.174.720
GAZP	60	20201001	140000	168.5500000	168.9900000	168.3500000	168.6400000	2.480.080
GAZP	60	20201001	150000	168.6300000	169.9900000	168.6100000	169.8000000	8.127.730
GAZP	60	20201001	160000	169.8000000	169.8300000	169.3200000	169.6900000	2.873.800
GAZP	60	20201001	170000	169.7000000	169.8900000	168.3800000	168.4500000	4.599.820
GAZP	60	20201001	180000	168.4300000	168.7000000	168.0500000	168.3800000	5.742.750
GAZP	60	20201001	190000	168.3900000	168.6000000	168.2000000	168.4000000	3.436.680
GAZP	60	20201001	200000	168.5600000	168.5900000	168.1000000	168.3900000	850.480
GAZP	60	20201001	210000	168.3400000	168.5400000	168.3000000	168.4000000	512.570
GAZP	60	20201001	220000	168.4000000	168.4700000	168.1000000	168.2900000	834.230
GAZP	60	20201001	230000	168.2900000	169.5000000	167.9700000	168.4900000	2.255.940
GAZP	60	20201002	000000	168.5000000	168.5300000	168.3000000	168.4000000	432.590
GAZP	60	20201002	110000	167.5000000	168.2400000	167.2200000	167.7500000	7.810.700
GAZP	60	20201002	120000	167.7300000	168.4400000	167.6100000	167.9200000	3.296.890
GAZP	60	20201002	130000	167.9200000	168.2400000	167.6100000	167.9200000	2.198.010
GAZP	60	20201002	140000	167.9000000	168.9400000	167.8500000	168.6300000	4.467.810
GAZP	60	20201002	150000	168.6500000	169.1000000	168.5600000	169.0000000	2.760.070
GAZP	60	20201002	160000	168.9900000	169.0800000	168.8000000	169.0100000	3.222.900
GAZP	60	20201002	170000	169.0100000	169.9500000	168.8600000	169.7500000	7.063.210
GAZP	60	20201002	180000	169.7500000	169.9200000	169.4800000	169.8400000	3.219.110
GAZP	60	20201002	190000	169.8300000	169.9200000	169.2600000	169.6000000	4.441.500
GAZP	60	20201002	200000	169.7200000	169.8600000	169.4000000	169.7500000	505.170
GAZP	60	20201002	210000	169.7500000	169.8400000	169.5000000	169.6000000	289.620
GAZP	60	20201002	220000	169.6000000	169.6400000	169.4000000	169.4700000	213.970
GAZP	60	20201002	230000	169.4700000	169.5500000	169.4000000	169.5000000	374.060
GAZP	60	20201003	000000	169.4600000	169.5800000	169.3300000	169.4700000	328.110
GAZP	60	20201005	110000	170.1200000	170.8800000	168.5800000	169.0900000	9.580.210
GAZP	60	20201005	120000	169.0500000	169.4900000	168.7200000	168.8400000	2.732.260
GAZP	60	20201005	130000	168.8400000	169.4800000	168.7700000	169.1900000	1.766.310
GAZP	60	20201005	140000	169.1700000	169.4100000	168.8500000	169.4000000	1.171.080
GAZP	60	20201005	150000	169.4000000	170.2600000	169.2900000	169.8500000	3.206.270
GAZP	60	20201005	160000	169.8500000	170.0800000	169.6300000	169.9100000	1.073.020
GAZP	60	20201005	170000	169.9400000	169.9400000	169.0200000	169.0900000	3.810.740
GAZP	60	20201005	180000	169.0800000	170.0000000	169.0100000	169.9300000	5.047.140
GAZP	60	20201005	190000	169.9400000	170.2900000	169.3000000	169.9500000	5.851.200
GAZP	60	20201005	200000	169.9500000	170.0900000	169.7200000	170.0400000	530.310
GAZP	60	20201005	210000	170.0500000	170.1400000	169.9500000	170.0700000	375.310
GAZP	60	20201005	220000	170.0700000	170.4500000	169.9800000	170.3800000	765.100
GAZP	60	20201005	230000	170.4000000	170.6500000	170.3500000	170.6300000	759.030
GAZP	60	20201006	000000	170.6200000	170.7500000	170.5100000	170.6400000	725.040
GAZP	60	20201006	110000	170.7000000	173.4100000	170.5000000	173.1100000	16.428.530
GAZP	60	20201006	120000	173.1300000	173.3800000	172.5200000	172.8900000	5.083.040
GAZP	60	20201006	130000	172.8700000	173.2900000	172.6000000	172.6600000	3.672.010
GAZP	60	20201006	140000	172.6600000	172.8000000	172.5000000	172.6300000	2.852.530
GAZP	60	20201006	150000	172.6500000	173.4100000	172.6000000	173.0300000	6.661.010
GAZP	60	20201006	160000	173.0300000	173.1600000	172.6000000	173.0300000	3.912.190
GAZP	60	20201006	170000	173.0100000	173.0400000	172.5000000	172.6400000	6.067.350
GAZP	60	20201006	180000	172.6400000	172.9000000	172.2500000	172.4000000	7.602.170
GAZP	60	20201006	190000	172.4000000	172.6800000	172.0500000	172.6800000	7.101.010
GAZP	60	20201006	200000	172.6100000	172.8900000	172.3900000	172.7500000	415.290
GAZP	60	20201006	210000	172.7400000	172.8300000	172.6100000	172.7700000	269.750
GAZP	60	20201006	220000	172.7700000	173.0800000	172.2000000	172.3000000	1.071.650
GAZP	60	20201006	230000	172.3000000	172.4300000	171.8500000	172.0000000	1.877.620
GAZP	60	20201007	000000	172.0000000	172.1000000	171.3000000	171.3500000	1.068.830
GAZP	60	20201007	110000	171.7500000	172.2600000	170.7500000	171.0700000	5.936.240
GAZP	60	20201007	120000	171.0200000	171.1500000	168.5900000	169.3000000	14.679.960
GAZP	60	20201007	130000	169.3500000	169.3500000	168.3200000	169.0000000	7.408.760
GAZP	60	20201007	140000	169.0000000	169.0000000	167.6100000	167.8800000	9.189.570
GAZP	60	20201007	150000	167.8800000	167.9300000	167.0400000	167.8200000	7.837.760
GAZP	60	20201007	160000	167.8100000	168.2500000	167.5100000	167.9500000	3.959.830
GAZP	60	20201007	170000	167.9400000	167.9500000	167.2700000	167.7000000	4.571.440
GAZP	60	20201007	180000	167.7100000	168.0400000	167.3800000	167.5800000	2.909.880
GAZP	60	20201007	190000	167.5800000	167.8400000	167.3200000	167.7800000	6.826.740
GAZP	60	20201007	200000	167.7800000	167.8500000	167.5000000	167.7500000	559.160
GAZP	60	20201007	210000	167.7500000	168.2500000	167.7200000	168.1600000	693.390
GAZP	60	20201007	220000	168.2000000	168.3700000	167.9100000	168.3000000	468.700
GAZP	60	20201007	230000	168.3300000	168.3900000	168.0800000	168.2100000	519.490
GAZP	60	20201008	000000	168.2100000	168.2900000	168.1100000	168.2300000	239.180
GAZP	60	20201008	110000	168.1800000	168.8600000	167.5700000	167.6900000	5.345.530
GAZP	60	20201008	120000	167.6900000	168.2500000	167.6000000	167.8500000	2.799.020
GAZP	60	20201008	130000	167.8600000	168.2000000	167.6200000	167.9600000	1.804.410
GAZP	60	20201008	140000	167.9800000	168.1300000	167.6000000	167.7100000	2.647.690
GAZP	60	20201008	150000	167.7100000	167.9100000	167.0500000	167.1200000	4.435.180
GAZP	60	20201008	160000	167.1200000	167.7700000	167.0700000	167.5500000	2.607.950
GAZP	60	20201008	170000	167.5500000	167.5500000	166.4000000	166.6500000	5.833.390
GAZP	60	20201008	180000	166.6700000	167.1700000	166.1500000	166.8100000	4.280.820
GAZP	60	20201008	190000	166.8100000	167.0000000	166.4000000	167.0000000	4.342.530
GAZP	60	20201008	200000	166.6300000	167.4900000	166.6000000	167.2400000	1.078.060
GAZP	60	20201008	210000	167.2400000	167.4500000	167.1000000	167.2500000	386.480
GAZP	60	20201008	220000	167.2100000	167.6800000	167.2000000	167.6000000	390.820
GAZP	60	20201008	230000	167.6200000	167.6700000	167.2100000	167.4800000	465.180
GAZP	60	20201009	000000	167.4800000	167.5400000	167.3700000	167.4300000	204.290
GAZP	60	20201009	110000	167.8000000	167.9000000	166.3100000	166.6300000	7.961.520
GAZP	60	20201009	120000	166.6300000	166.9000000	165.7700000	166.4100000	5.743.230
GAZP	60	20201009	130000	166.4100000	167.5800000	166.3300000	167.2900000	5.666.550
GAZP	60	20201009	140000	167.2900000	167.6300000	167.1100000	167.3800000	1.821.440
GAZP	60	20201009	150000	167.3800000	168.1300000	167.1600000	167.8600000	3.487.850
GAZP	60	20201009	160000	167.8700000	168.1100000	167.6700000	167.8500000	3.991.490
GAZP	60	20201009	170000	167.8500000	168.1900000	167.5200000	167.8300000	4.732.270
GAZP	60	20201009	180000	167.8300000	167.8500000	167.0200000	167.3300000	3.729.250
GAZP	60	20201009	190000	167.3100000	167.3200000	167.0500000	167.0700000	2.528.340
GAZP	60	20201009	200000	167.1000000	167.4400000	166.8400000	167.1200000	701.640
GAZP	60	20201009	210000	167.1000000	167.3000000	166.9000000	167.0900000	295.260
GAZP	60	20201009	220000	167.0900000	167.1800000	167.0100000	167.1800000	130.690
GAZP	60	20201009	230000	167.1500000	167.1800000	166.9900000	167.0000000	332.240
GAZP	60	20201010	000000	167.0000000	167.0500000	166.8500000	166.9700000	393.140
GAZP	60	20201012	110000	167.6600000	168.1800000	166.8700000	168.1300000	5.175.410
GAZP	60	20201012	120000	168.1100000	169.3500000	168.0000000	169.0400000	12.550.980
GAZP	60	20201012	130000	169.0400000	169.8000000	168.7700000	168.9800000	6.102.880
GAZP	60	20201012	140000	169.0100000	169.4400000	168.8100000	169.2900000	2.224.230
GAZP	60	20201012	150000	169.2900000	169.4300000	168.8300000	168.9900000	2.073.210
GAZP	60	20201012	160000	168.9300000	169.0900000	168.4000000	169.0900000	1.954.880
GAZP	60	20201012	170000	169.0600000	169.1000000	168.3300000	168.6100000	2.616.070
GAZP	60	20201012	180000	168.5700000	169.1200000	168.4500000	168.7900000	2.172.920
GAZP	60	20201012	190000	168.7900000	169.0000000	168.5300000	169.0000000	2.642.240
GAZP	60	20201012	200000	169.0000000	169.3500000	168.7400000	168.9200000	504.330
GAZP	60	20201012	210000	168.9200000	169.1000000	168.8000000	168.9500000	241.910
GAZP	60	20201012	220000	168.9500000	169.0500000	168.9100000	168.9700000	155.540
GAZP	60	20201012	230000	168.9700000	169.0500000	168.9000000	169.0200000	210.080
GAZP	60	20201013	000000	169.0200000	169.1000000	168.9400000	169.0500000	274.910
GAZP	60	20201013	110000	169.1300000	169.3100000	167.7100000	168.1600000	4.135.330
GAZP	60	20201013	120000	168.1500000	169.4700000	168.0700000	169.1900000	3.018.740
GAZP	60	20201013	130000	169.1900000	169.2900000	168.8000000	168.9900000	2.126.100
GAZP	60	20201013	140000	169.0100000	169.1000000	168.5100000	168.7600000	1.449.660
GAZP	60	20201013	150000	168.8000000	168.9100000	168.1000000	168.2200000	1.662.570
GAZP	60	20201013	160000	168.2200000	168.4800000	167.6400000	167.7700000	2.835.180
GAZP	60	20201013	170000	167.7500000	168.0900000	167.0000000	167.2000000	5.894.790
GAZP	60	20201013	180000	167.1900000	167.4800000	166.4000000	166.5000000	4.951.920
GAZP	60	20201013	190000	166.5000000	166.5700000	165.8200000	166.0000000	6.703.170
GAZP	60	20201013	200000	166.3000000	166.4400000	166.0300000	166.4300000	419.130
GAZP	60	20201013	210000	166.4300000	166.5700000	166.3000000	166.3800000	526.130
GAZP	60	20201013	220000	166.3800000	166.4500000	166.1600000	166.3100000	346.910
GAZP	60	20201013	230000	166.3100000	166.5900000	166.2800000	166.5500000	241.700
GAZP	60	20201014	000000	166.5500000	166.6000000	166.3400000	166.3700000	376.660
GAZP	60	20201014	110000	166.6100000	167.0800000	165.7100000	166.8200000	5.373.490
GAZP	60	20201014	120000	166.8600000	167.6300000	166.6400000	167.2800000	3.228.210
GAZP	60	20201014	130000	167.3000000	167.4200000	166.6300000	166.7800000	2.079.450
GAZP	60	20201014	140000	166.7800000	167.1700000	166.2200000	166.5600000	2.210.030
GAZP	60	20201014	150000	166.5600000	166.9100000	166.3300000	166.6500000	1.368.520
GAZP	60	20201014	160000	166.6600000	167.2900000	166.6400000	167.2400000	1.676.160
GAZP	60	20201014	170000	167.2400000	167.5800000	166.9300000	167.0200000	3.142.610
GAZP	60	20201014	180000	167.0000000	167.0400000	166.3300000	166.6800000	3.394.270
GAZP	60	20201014	190000	166.6900000	167.2900000	166.5000000	167.2900000	2.956.360
GAZP	60	20201014	200000	167.2100000	167.2400000	166.8400000	167.1000000	377.240
GAZP	60	20201014	210000	167.1000000	167.1200000	167.0000000	167.0900000	173.870
GAZP	60	20201014	220000	167.0900000	167.2700000	167.0000000	167.1200000	232.880
GAZP	60	20201014	230000	167.1100000	167.3000000	167.0500000	167.2200000	281.260
GAZP	60	20201015	000000	167.2600000	167.3500000	167.1700000	167.2400000	185.390
GAZP	60	20201015	110000	166.8500000	168.8500000	166.5600000	167.8400000	8.504.650
GAZP	60	20201015	120000	167.8800000	168.2000000	167.5200000	168.0600000	3.494.520
GAZP	60	20201015	130000	168.0700000	168.1300000	167.5500000	167.8500000	3.445.610
GAZP	60	20201015	140000	167.8900000	167.9500000	167.0100000	167.4500000	2.721.820
GAZP	60	20201015	150000	167.4500000	167.5600000	166.3100000	166.5100000	3.049.440
GAZP	60	20201015	160000	166.5100000	166.9300000	166.2700000	166.5500000	2.230.800
GAZP	60	20201015	170000	166.5500000	166.5500000	166.0100000	166.2600000	4.124.630
GAZP	60	20201015	180000	166.2600000	166.6000000	166.0000000	166.0100000	4.966.830
GAZP	60	20201015	190000	166.0100000	166.9900000	166.0100000	166.9900000	5.038.990
GAZP	60	20201015	200000	166.8100000	166.9000000	166.5700000	166.7400000	511.070
GAZP	60	20201015	210000	166.7400000	166.9700000	166.3500000	166.8600000	588.840
GAZP	60	20201015	220000	166.8600000	166.9300000	166.6200000	166.9000000	225.130
GAZP	60	20201015	230000	166.9000000	167.8500000	166.8600000	167.3800000	779.680
GAZP	60	20201016	000000	167.3800000	167.4900000	167.0100000	167.1600000	207.400
GAZP	60	20201016	110000	167.2200000	167.2500000	164.1600000	165.1800000	12.608.590
GAZP	60	20201016	120000	165.2000000	165.3000000	164.5000000	164.8000000	4.319.860
GAZP	60	20201016	130000	164.8100000	164.8400000	163.5600000	163.8500000	8.533.130
GAZP	60	20201016	140000	163.8800000	164.6500000	163.6000000	164.4800000	2.870.790
GAZP	60	20201016	150000	164.4800000	164.5800000	164.2100000	164.3700000	1.043.890
GAZP	60	20201016	160000	164.3500000	165.1600000	164.2700000	164.8800000	3.326.660
GAZP	60	20201016	170000	164.9400000	165.1000000	164.1300000	164.2900000	3.384.150
GAZP	60	20201016	180000	164.2900000	164.4400000	163.7900000	164.2500000	5.800.000
GAZP	60	20201016	190000	164.2500000	164.3400000	163.6100000	163.8000000	6.211.960
GAZP	60	20201016	200000	163.9500000	164.0100000	163.7500000	163.9200000	420.940
GAZP	60	20201016	210000	163.9300000	164.0800000	163.8100000	163.8900000	425.250
GAZP	60	20201016	220000	163.8900000	164.0400000	163.8900000	163.9800000	307.310
GAZP	60	20201016	230000	163.9800000	164.0000000	163.7600000	163.8000000	498.620
GAZP	60	20201017	000000	163.8900000	163.9900000	163.8000000	163.9800000	651.660
